
Running Test # 0 
ncsim -64BIT -STATUS -NOCOPYRIGHT -MESSAGES -NCFATAL INVSUP -NOWARN DLBRLK -NOLOG -NOKEY work.tb_cmp
Loading snapshot work.tb_cmp:module .................... Done
ncsim> run
WARNING: tb_cmp.CMP.cpu0.myALU.VMOD_d.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu0.myALU.VMOD_d.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu0.myALU.VDIV_d.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu0.myALU.VDIV_d.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu1.myALU.VMOD_d.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu1.myALU.VMOD_d.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu1.myALU.VDIV_d.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu1.myALU.VDIV_d.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VMOD_d.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VMOD_d.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VDIV_d.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VDIV_d.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_d.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_d.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_d.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_d.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b8.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b8.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b8.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b8.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b7.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b7.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_h4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_h4.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_h4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_h4.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b6.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b6.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b5.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b5.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b5.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_h3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_h3.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_h3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_h3.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_w2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_w2.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_w2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_w2.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b4.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b4.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b3.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b3.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b3.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_h2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_h2.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_h2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_h2.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b2.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b2.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b2.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_b1.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_b1.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_h1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_h1.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_h1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_h1.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_w1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VMOD_w1.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_w1.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu3.myALU.VDIV_w1.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VMOD_b8.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VMOD_b8.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VDIV_b8.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VDIV_b8.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VMOD_b7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VMOD_b7.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VDIV_b7.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VDIV_b7.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VMOD_h4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VMOD_h4.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VDIV_h4.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VDIV_h4.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VMOD_b6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VMOD_b6.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VDIV_b6.DWF_div_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VDIV_b6.DWF_rem_uns: Division by zero
WARNING: tb_cmp.CMP.cpu2.myALU.VMOD_b5.DWF_div_uns: Division by zero
